[array([[        138,          84],
       [        138,          92],
       [        136,          94],
       [        134,          94],
       [        132,          96],
       [        130,          96],
       [        128,          98],
       [        120,          98],
       [        118,         100],
       [         92,         100],
       [         90,         102],
       [         70,         102],
       [         68,         104],
       [         32,         104],
       [         30,         102],
       [         20,         102],
       [         20,         424],
       [         26,         424],
       [         28,         426],
       [         30,         426],
       [         32,         428],
       [         34,         428],
       [         68,         462],
       [         70,         462],
       [         78,         470],
       [         78,         472],
       [         82,         476],
       [         82,         478],
       [         86,         482],
       [         86,         484],
       [         88,         486],
       [         88,         488],
       [         90,         490],
       [         90,         492],
       [         88,         494],
       [         88,         500],
       [         86,         502],
       [         86,         508],
       [         84,         510],
       [         84,         522],
       [         82,         524],
       [         82,         540],
       [         80,         542],
       [         80,         548],
       [         78,         550],
       [         78,         558],
       [         76,         560],
       [         76,         564],
       [         74,         566],
       [         74,         570],
       [         72,         572],
       [         72,         576],
       [         70,         578],
       [         70,         590],
       [         68,         592],
       [         68,         610],
       [         66,         612],
       [         66,         626],
       [         64,         628],
       [         64,         634],
       [         62,         636],
       [         62,         642],
       [         60,         644],
       [         60,         648],
       [         58,         650],
       [         58,         654],
       [         56,         656],
       [         56,         662],
       [         54,         664],
       [         54,         674],
       [         52,         676],
       [         52,         698],
       [         50,         700],
       [         50,         708],
       [         48,         710],
       [         48,         716],
       [         50,         716],
       [         52,         718],
       [         56,         718],
       [         58,         720],
       [         84,         720],
       [         86,         718],
       [        974,         718],
       [        976,         720],
       [        982,         720],
       [        984,         718],
       [       1268,         718],
       [       1270,         720],
       [       1278,         720],
       [       1278,         310],
       [       1272,         310],
       [       1270,         308],
       [       1266,         308],
       [       1264,         306],
       [       1262,         306],
       [       1260,         304],
       [       1256,         304],
       [       1254,         302],
       [       1248,         302],
       [       1246,         300],
       [       1242,         300],
       [       1240,         298],
       [       1236,         298],
       [       1234,         296],
       [       1230,         296],
       [       1228,         294],
       [       1224,         294],
       [       1222,         292],
       [       1216,         292],
       [       1214,         290],
       [       1210,         290],
       [       1208,         288],
       [       1204,         288],
       [       1202,         286],
       [       1198,         286],
       [       1196,         284],
       [       1190,         284],
       [       1188,         282],
       [       1184,         282],
       [       1182,         280],
       [       1180,         280],
       [       1178,         278],
       [       1172,         278],
       [       1170,         276],
       [       1164,         276],
       [       1162,         274],
       [       1158,         274],
       [       1156,         272],
       [       1152,         272],
       [       1150,         270],
       [       1146,         270],
       [       1144,         268],
       [       1138,         268],
       [       1136,         266],
       [       1132,         266],
       [       1130,         264],
       [       1124,         264],
       [       1122,         262],
       [       1118,         262],
       [       1116,         260],
       [       1112,         260],
       [       1110,         258],
       [       1106,         258],
       [       1104,         256],
       [       1100,         256],
       [       1098,         254],
       [       1094,         254],
       [       1092,         252],
       [       1086,         252],
       [       1084,         250],
       [       1080,         250],
       [       1078,         248],
       [       1074,         248],
       [       1072,         246],
       [       1068,         246],
       [       1066,         244],
       [       1062,         244],
       [       1060,         242],
       [       1056,         242],
       [       1054,         240],
       [       1050,         240],
       [       1048,         238],
       [       1044,         238],
       [       1042,         236],
       [       1038,         236],
       [       1036,         234],
       [       1032,         234],
       [       1030,         232],
       [       1028,         232],
       [       1026,         230],
       [       1022,         230],
       [       1020,         228],
       [       1016,         228],
       [       1014,         226],
       [       1010,         226],
       [       1008,         224],
       [       1006,         224],
       [       1004,         222],
       [       1000,         222],
       [        998,         220],
       [        992,         220],
       [        990,         218],
       [        986,         218],
       [        984,         216],
       [        982,         216],
       [        980,         214],
       [        974,         214],
       [        972,         212],
       [        968,         212],
       [        966,         210],
       [        962,         210],
       [        960,         208],
       [        958,         208],
       [        956,         206],
       [        952,         206],
       [        950,         204],
       [        946,         204],
       [        944,         202],
       [        940,         202],
       [        938,         200],
       [        934,         200],
       [        932,         198],
       [        928,         198],
       [        926,         196],
       [        922,         196],
       [        920,         194],
       [        916,         194],
       [        914,         192],
       [        912,         192],
       [        910,         190],
       [        906,         190],
       [        904,         188],
       [        898,         188],
       [        896,         186],
       [        892,         186],
       [        890,         184],
       [        888,         184],
       [        886,         182],
       [        880,         182],
       [        878,         180],
       [        874,         180],
       [        872,         178],
       [        868,         178],
       [        866,         176],
       [        862,         176],
       [        860,         174],
       [        856,         174],
       [        854,         172],
       [        850,         172],
       [        848,         170],
       [        844,         170],
       [        842,         168],
       [        838,         168],
       [        836,         166],
       [        832,         166],
       [        830,         164],
       [        826,         164],
       [        824,         162],
       [        820,         162],
       [        818,         160],
       [        814,         160],
       [        812,         158],
       [        806,         158],
       [        804,         156],
       [        800,         156],
       [        798,         154],
       [        794,         154],
       [        792,         152],
       [        786,         152],
       [        784,         150],
       [        780,         150],
       [        778,         148],
       [        774,         148],
       [        772,         146],
       [        768,         146],
       [        766,         144],
       [        762,         144],
       [        760,         142],
       [        754,         142],
       [        752,         140],
       [        748,         140],
       [        746,         138],
       [        742,         138],
       [        740,         136],
       [        736,         136],
       [        734,         134],
       [        728,         134],
       [        726,         132],
       [        722,         132],
       [        720,         130],
       [        714,         130],
       [        712,         128],
       [        708,         128],
       [        706,         126],
       [        700,         126],
       [        698,         124],
       [        694,         124],
       [        692,         122],
       [        686,         122],
       [        684,         120],
       [        678,         120],
       [        676,         118],
       [        670,         118],
       [        668,         116],
       [        660,         116],
       [        658,         114],
       [        652,         114],
       [        650,         112],
       [        646,         112],
       [        644,         110],
       [        638,         110],
       [        636,         108],
       [        630,         108],
       [        628,         106],
       [        622,         106],
       [        620,         104],
       [        610,         104],
